id,unique_column_id,file_number,purpose,rsc,applicant_name,market,sub_market,receipt_date,call_sign,action,report_number,d_o_r
833,0010585710-RO-BEA065-2023-11-28-T060430065-G-18218-2023-12-06-,0010585710,RO,AD,"Gamma Acquisition L.L.C.",BEA065,0,2023-11-28,T060430065,G,18218,2023-12-06
834,0010585708-RO-BEA064-2023-11-28-T060430064-G-18218-2023-12-06-,0010585708,RO,AD,"Gamma Acquisition L.L.C.",BEA064,0,2023-11-28,T060430064,G,18218,2023-12-06
835,0010586276-RO-BEA116-2023-11-28-T060430116-G-18218-2023-12-06-,0010586276,RO,AD,"Gamma Acquisition L.L.C.",BEA116,0,2023-11-28,T060430116,G,18218,2023-12-06
836,0010586247-RO-BEA115-2023-11-28-T060430115-G-18218-2023-12-06-,0010586247,RO,AD,"Gamma Acquisition L.L.C.",BEA115,0,2023-11-28,T060430115,G,18218,2023-12-06
837,0010585718-RO-BEA070-2023-11-28-T060430070-G-18218-2023-12-06-,0010585718,RO,AD,"Gamma Acquisition L.L.C.",BEA070,0,2023-11-28,T060430070,G,18218,2023-12-06
838,0010585721-RO-BEA072-2023-11-28-T060430072-G-18218-2023-12-06-,0010585721,RO,AD,"Gamma Acquisition L.L.C.",BEA072,0,2023-11-28,T060430072,G,18218,2023-12-06
839,0010586378-RO-BEA122-2023-11-28-T060430122-G-18218-2023-12-06-,0010586378,RO,AD,"Gamma Acquisition L.L.C.",BEA122,0,2023-11-28,T060430122,G,18218,2023-12-06
840,0010586238-RO-BEA114-2023-11-28-T060430114-G-18218-2023-12-06-,0010586238,RO,AD,"Gamma Acquisition L.L.C.",BEA114,0,2023-11-28,T060430114,G,18218,2023-12-06
841,0010585902-RO-BEA089-2023-11-28-T060430089-G-18218-2023-12-06-,0010585902,RO,AD,"Gamma Acquisition L.L.C.",BEA089,0,2023-11-28,T060430089,G,18218,2023-12-06
842,0010586233-RO-BEA113-2023-11-28-T060430113-G-18218-2023-12-06-,0010586233,RO,AD,"Gamma Acquisition L.L.C.",BEA113,0,2023-11-28,T060430113,G,18218,2023-12-06
843,0010586441-RO-BEA133-2023-11-28-T060430133-G-18218-2023-12-06-,0010586441,RO,AD,"Gamma Acquisition L.L.C.",BEA133,0,2023-11-28,T060430133,G,18218,2023-12-06
844,0010586437-RO-BEA132-2023-11-28-T060430132-G-18218-2023-12-06-,0010586437,RO,AD,"Gamma Acquisition L.L.C.",BEA132,0,2023-11-28,T060430132,G,18218,2023-12-06
845,0010586356-RO-BEA119-2023-11-28-T060430119-G-18218-2023-12-06-,0010586356,RO,AD,"Gamma Acquisition L.L.C.",BEA119,0,2023-11-28,T060430119,G,18218,2023-12-06
846,0010585707-RO-BEA063-2023-11-28-T060430063-G-18218-2023-12-06-,0010585707,RO,AD,"Gamma Acquisition L.L.C.",BEA063,0,2023-11-28,T060430063,G,18218,2023-12-06
847,0010586430-RO-BEA131-2023-11-28-T060430131-G-18218-2023-12-06-,0010586430,RO,AD,"Gamma Acquisition L.L.C.",BEA131,0,2023-11-28,T060430131,G,18218,2023-12-06
848,0010586410-RO-BEA130-2023-11-28-T060430130-G-18218-2023-12-06-,0010586410,RO,AD,"Gamma Acquisition L.L.C.",BEA130,0,2023-11-28,T060430130,G,18218,2023-12-06
849,0010586405-RO-BEA129-2023-11-28-T060430129-G-18218-2023-12-06-,0010586405,RO,AD,"Gamma Acquisition L.L.C.",BEA129,0,2023-11-28,T060430129,G,18218,2023-12-06
850,0010586398-RO-BEA127-2023-11-28-T060430127-G-18218-2023-12-06-,0010586398,RO,AD,"Gamma Acquisition L.L.C.",BEA127,0,2023-11-28,T060430127,G,18218,2023-12-06
851,0010585705-RO-BEA062-2023-11-28-T060430062-G-18218-2023-12-06-,0010585705,RO,AD,"Gamma Acquisition L.L.C.",BEA062,0,2023-11-28,T060430062,G,18218,2023-12-06
852,0010586395-RO-BEA126-2023-11-28-T060430126-G-18218-2023-12-06-,0010586395,RO,AD,"Gamma Acquisition L.L.C.",BEA126,0,2023-11-28,T060430126,G,18218,2023-12-06
853,0010586458-RO-BEA138-2023-11-28-T060430138-G-18218-2023-12-06-,0010586458,RO,AD,"Gamma Acquisition L.L.C.",BEA138,0,2023-11-28,T060430138,G,18218,2023-12-06
854,0010585702-RO-BEA061-2023-11-28-T060430061-G-18218-2023-12-06-,0010585702,RO,AD,"Gamma Acquisition L.L.C.",BEA061,0,2023-11-28,T060430061,G,18218,2023-12-06
855,0010586447-RO-BEA135-2023-11-28-T060430135-G-18218-2023-12-06-,0010586447,RO,AD,"Gamma Acquisition L.L.C.",BEA135,0,2023-11-28,T060430135,G,18218,2023-12-06
856,0010586444-RO-BEA134-2023-11-28-T060430134-G-18218-2023-12-06-,0010586444,RO,AD,"Gamma Acquisition L.L.C.",BEA134,0,2023-11-28,T060430134,G,18218,2023-12-06
857,0010585700-RO-BEA059-2023-11-28-T060430059-G-18218-2023-12-06-,0010585700,RO,AD,"Gamma Acquisition L.L.C.",BEA059,0,2023-11-28,T060430059,G,18218,2023-12-06
858,0010586393-RO-BEA125-2023-11-28-T060430125-G-18218-2023-12-06-,0010586393,RO,AD,"Gamma Acquisition L.L.C.",BEA125,0,2023-11-28,T060430125,G,18218,2023-12-06
859,0010586086-RO-BEA102-2023-11-28-T060430102-G-18218-2023-12-06-,0010586086,RO,AD,"Gamma Acquisition L.L.C.",BEA102,0,2023-11-28,T060430102,G,18218,2023-12-06
860,0010585697-RO-BEA058-2023-11-28-T060430058-G-18218-2023-12-06-,0010585697,RO,AD,"Gamma Acquisition L.L.C.",BEA058,0,2023-11-28,T060430058,G,18218,2023-12-06
861,0010586070-RO-BEA101-2023-11-28-T060430101-G-18218-2023-12-06-,0010586070,RO,AD,"Gamma Acquisition L.L.C.",BEA101,0,2023-11-28,T060430101,G,18218,2023-12-06
862,0010586058-RO-BEA100-2023-11-28-T060430100-G-18218-2023-12-06-,0010586058,RO,AD,"Gamma Acquisition L.L.C.",BEA100,0,2023-11-28,T060430100,G,18218,2023-12-06
863,0010585691-RO-BEA054-2023-11-28-T060430054-G-18218-2023-12-06-,0010585691,RO,AD,"Gamma Acquisition L.L.C.",BEA054,0,2023-11-28,T060430054,G,18218,2023-12-06
864,0010586010-RO-BEA095-2023-11-28-T060430095-G-18218-2023-12-06-,0010586010,RO,AD,"Gamma Acquisition L.L.C.",BEA095,0,2023-11-28,T060430095,G,18218,2023-12-06
865,0010585997-RO-BEA094-2023-11-28-T060430094-G-18218-2023-12-06-,0010585997,RO,AD,"Gamma Acquisition L.L.C.",BEA094,0,2023-11-28,T060430094,G,18218,2023-12-06
866,0010585689-RO-BEA053-2023-11-28-T060430053-G-18218-2023-12-06-,0010585689,RO,AD,"Gamma Acquisition L.L.C.",BEA053,0,2023-11-28,T060430053,G,18218,2023-12-06
867,0010585971-RO-BEA093-2023-11-28-T060430093-G-18218-2023-12-06-,0010585971,RO,AD,"Gamma Acquisition L.L.C.",BEA093,0,2023-11-28,T060430093,G,18218,2023-12-06
868,0010585950-RO-BEA092-2023-11-28-T060430092-G-18218-2023-12-06-,0010585950,RO,AD,"Gamma Acquisition L.L.C.",BEA092,0,2023-11-28,T060430092,G,18218,2023-12-06
869,0010585687-RO-BEA052-2023-11-28-T060430052-G-18218-2023-12-06-,0010585687,RO,AD,"Gamma Acquisition L.L.C.",BEA052,0,2023-11-28,T060430052,G,18218,2023-12-06
870,0010585929-RO-BEA091-2023-11-28-T060430091-G-18218-2023-12-06-,0010585929,RO,AD,"Gamma Acquisition L.L.C.",BEA091,0,2023-11-28,T060430091,G,18218,2023-12-06
871,0010585906-RO-BEA090-2023-11-28-T060430090-G-18218-2023-12-06-,0010585906,RO,AD,"Gamma Acquisition L.L.C.",BEA090,0,2023-11-28,T060430090,G,18218,2023-12-06
872,0010585898-RO-BEA088-2023-11-28-T060430088-G-18218-2023-12-06-,0010585898,RO,AD,"Gamma Acquisition L.L.C.",BEA088,0,2023-11-28,T060430088,G,18218,2023-12-06
873,[phone]-AM-BEA045-2023-11-29-WQGD602-G-[phone]-12-06-,[phone],AM,AW,"T-Mobile License LLC",BEA045,3,2023-11-29,WQGD602,G,18218,2023-12-06
874,0009812629-RO-CMA479-2023-11-29-WQGL808-G-18218-2023-12-06-,0009812629,RO,AW,"AT&T Mobility Spectrum LLC",CMA479,0,2023-11-29,WQGL808,G,18218,2023-12-06
875,0009744290-RO-CMA320-2023-11-29-WQGD439-G-18218-2023-12-06-,0009744290,RO,AW,"AT&T Mobility Spectrum LLC",CMA320,0,2023-11-29,WQGD439,G,18218,2023-12-06
876,0009697578-RO-BEA009-2023-11-29-WQGA865-G-18218-2023-12-06-,0009697578,RO,AW,"New Cingular Wireless PCS, LLC",BEA009,3,2023-11-29,WQGA865,G,18218,2023-12-06
877,0009724762-RO-CMA692-2023-11-29-WQGD739-G-18218-2023-12-06-,0009724762,RO,AW,"New Cingular Wireless PCS, LLC",CMA692,0,2023-11-29,WQGD739,G,18218,2023-12-06
878,0009697582-RO-BEA054-2023-11-29-WQGA866-G-18218-2023-12-06-,0009697582,RO,AW,"New Cingular Wireless PCS, LLC",BEA054,5,2023-11-29,WQGA866,G,18218,2023-12-06
879,0009872878-RO-CMA420-2023-11-29-WQGT837-G-18218-2023-12-06-,0009872878,RO,AW,"New Cingular Wireless PCS, LLC",CMA420,0,2023-11-29,WQGT837,G,18218,2023-12-06
880,[phone]-RO-BEA036-2023-11-29-WQGD597-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License LLC",BEA036,0,2023-11-29,WQGD597,G,18218,2023-12-06
881,[phone]-RO-BEA016-2023-11-29-WQGD587-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License LLC",BEA016,5,2023-11-29,WQGD587,G,18218,2023-12-06
882,[phone]-RO-BEA116-2023-11-29-WQPG217-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License LLC",BEA116,4,2023-11-29,WQPG217,G,18218,2023-12-06
883,[phone]-RO-BEA111-2023-11-29-WQWY369-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License LLC",BEA111,6,2023-11-29,WQWY369,G,18218,2023-12-06
884,[phone]-RO-BEA126-2023-11-29-WQGD618-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License LLC",BEA126,1,2023-11-29,WQGD618,G,18218,2023-12-06
885,[phone]-RO-BEA016-2023-11-29-WQPZ981-G-[phone]-12-06-,[phone],RO,AW,"T-MOBILE LICENSE LLC",BEA016,9,2023-11-29,WQPZ981,G,18218,2023-12-06
886,[phone]-RO-REA004-2023-11-29-WQQZ848-G-[phone]-12-06-,[phone],RO,AW,"T-MOBILE LICENSE LLC",REA004,4,2023-11-29,WQQZ848,G,18218,2023-12-06
887,[phone]-RO-BEA009-2023-11-29-WQGA905-G-[phone]-12-06-,[phone],RO,AW,"T-MOBILE LICENSE LLC",BEA009,3,2023-11-29,WQGA905,G,18218,2023-12-06
888,[phone]-RO-REA005-2023-11-29-WQMN859-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License, LLC",REA005,9,2023-11-29,WQMN859,G,18218,2023-12-06
889,[phone]-RO-REA005-2023-11-29-WQPS582-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License, LLC",REA005,6,2023-11-29,WQPS582,G,18218,2023-12-06
890,0010663879-AM-BEA068-2023-12-01-WQSN590-G-18218-2023-12-06-,0010663879,AM,CP,"A Beep, LLC",BEA068,1,2023-12-01,WQSN590,G,18218,2023-12-06
891,0010799265-CA-BEA071-2023-12-02-WPZG500-G-18218-2023-12-06-,0010799265,CA,CP,"AMS Spectrum Holdings, LLC",BEA071,0,2023-12-02,WPZG500,G,18218,2023-12-06
892,0010799264-CA-BEA047-2023-12-02-WPZG499-G-18218-2023-12-06-,0010799264,CA,CP,"AMS Spectrum Holdings, LLC",BEA047,0,2023-12-02,WPZG499,G,18218,2023-12-06
893,0010799262-CA-BEA045-2023-12-02-WPZG497-G-18218-2023-12-06-,0010799262,CA,CP,"AMS Spectrum Holdings, LLC",BEA045,0,2023-12-02,WPZG497,G,18218,2023-12-06
894,0010799261-CA-BEA045-2023-12-02-WPZG496-G-18218-2023-12-06-,0010799261,CA,CP,"AMS Spectrum Holdings, LLC",BEA045,0,2023-12-02,WPZG496,G,18218,2023-12-06
895,0010799284-CA-BEA172-2023-12-02-WPZN588-G-18218-2023-12-06-,0010799284,CA,CP,"AMS Spectrum Holdings, LLC",BEA172,0,2023-12-02,WPZN588,G,18218,2023-12-06
896,0010799263-CA-BEA046-2023-12-02-WPZG498-G-18218-2023-12-06-,0010799263,CA,CP,"AMS Spectrum Holdings, LLC",BEA046,0,2023-12-02,WPZG498,G,18218,2023-12-06
897,0010799282-CA-BEA159-2023-12-02-WPZN586-G-18218-2023-12-06-,0010799282,CA,CP,"AMS Spectrum Holdings, LLC",BEA159,0,2023-12-02,WPZN586,G,18218,2023-12-06
898,0010799281-CA-BEA158-2023-12-02-WPZN585-G-18218-2023-12-06-,0010799281,CA,CP,"AMS Spectrum Holdings, LLC",BEA158,0,2023-12-02,WPZN585,G,18218,2023-12-06
899,0010799279-CA-BEA151-2023-12-02-WPZN583-G-18218-2023-12-06-,0010799279,CA,CP,"AMS Spectrum Holdings, LLC",BEA151,0,2023-12-02,WPZN583,G,18218,2023-12-06
900,0010799278-CA-BEA165-2023-12-02-WPZN580-G-18218-2023-12-06-,0010799278,CA,CP,"AMS Spectrum Holdings, LLC",BEA165,0,2023-12-02,WPZN580,G,18218,2023-12-06
901,0010799277-CA-BEA165-2023-12-02-WPZN579-G-18218-2023-12-06-,0010799277,CA,CP,"AMS Spectrum Holdings, LLC",BEA165,0,2023-12-02,WPZN579,G,18218,2023-12-06
902,0010799276-CA-BEA165-2023-12-02-WPZN575-G-18218-2023-12-06-,0010799276,CA,CP,"AMS Spectrum Holdings, LLC",BEA165,0,2023-12-02,WPZN575,G,18218,2023-12-06
903,0010799260-CA-BEA044-2023-12-02-WPZG495-G-18218-2023-12-06-,0010799260,CA,CP,"AMS Spectrum Holdings, LLC",BEA044,0,2023-12-02,WPZG495,G,18218,2023-12-06
904,0010799259-CA-BEA043-2023-12-02-WPZG494-G-18218-2023-12-06-,0010799259,CA,CP,"AMS Spectrum Holdings, LLC",BEA043,0,2023-12-02,WPZG494,G,18218,2023-12-06
905,0010799258-CA-BEA042-2023-12-02-WPZG493-G-18218-2023-12-06-,0010799258,CA,CP,"AMS Spectrum Holdings, LLC",BEA042,0,2023-12-02,WPZG493,G,18218,2023-12-06
906,0010799283-CA-BEA172-2023-12-02-WPZN587-G-18218-2023-12-06-,0010799283,CA,CP,"AMS Spectrum Holdings, LLC",BEA172,0,2023-12-02,WPZN587,G,18218,2023-12-06
907,0010799280-CA-BEA151-2023-12-02-WPZN584-G-18218-2023-12-06-,0010799280,CA,CP,"AMS Spectrum Holdings, LLC",BEA151,0,2023-12-02,WPZN584,G,18218,2023-12-06
908,0010773646-RO-BEA007-2023-12-02-WPZN380-D-18218-2023-12-06-,0010773646,RO,CP,"Saia Communications, Inc.",BEA007,1,2023-12-02,WPZN380,D,18218,2023-12-06
909,0010715893-RO-BEA086-2023-11-28-WQSM828-G-18218-2023-12-06-,0010715893,RO,CP,"Telcom Rentals",BEA086,0,2023-11-28,WQSM828,G,18218,2023-12-06
910,0010721138-RO-BEA084-2023-11-28-WQSM969-G-18218-2023-12-06-,0010721138,RO,CP,"Total Safety U.S., Inc.",BEA084,0,2023-11-28,WQSM969,G,18218,2023-12-06
911,0010721151-RO-BEA085-2023-11-28-WQSM973-G-18218-2023-12-06-,0010721151,RO,CP,"Total Safety U.S., Inc.",BEA085,0,2023-11-28,WQSM973,G,18218,2023-12-06
912,0010721147-RO-BEA085-2023-11-28-WQSM972-G-18218-2023-12-06-,0010721147,RO,CP,"Total Safety U.S., Inc.",BEA085,0,2023-11-28,WQSM972,G,18218,2023-12-06
913,0010721145-RO-BEA085-2023-11-28-WQSM971-G-18218-2023-12-06-,0010721145,RO,CP,"Total Safety U.S., Inc.",BEA085,0,2023-11-28,WQSM971,G,18218,2023-12-06
914,0010721143-RO-BEA084-2023-11-28-WQSM970-G-18218-2023-12-06-,0010721143,RO,CP,"Total Safety U.S., Inc.",BEA084,0,2023-11-28,WQSM970,G,18218,2023-12-06
915,0010799400-CA-MEA048-2023-12-02-WPZN604-G-18218-2023-12-06-,0010799400,CA,CZ,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN604,G,18218,2023-12-06
916,0010799399-CA-MEA048-2023-12-02-WPZN603-G-18218-2023-12-06-,0010799399,CA,CZ,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN603,G,18218,2023-12-06
917,0010799398-CA-MEA048-2023-12-02-WPZN602-G-18218-2023-12-06-,0010799398,CA,CZ,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN602,G,18218,2023-12-06
918,0010799396-CA-MEA048-2023-12-02-WPZN600-G-18218-2023-12-06-,0010799396,CA,CZ,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN600,G,18218,2023-12-06
919,0010799395-CA-MEA048-2023-12-02-WPZN599-G-18218-2023-12-06-,0010799395,CA,CZ,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN599,G,18218,2023-12-06
920,0010799394-CA-MEA048-2023-12-02-WPZN598-G-18218-2023-12-06-,0010799394,CA,CZ,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN598,G,18218,2023-12-06
921,0010799393-CA-MEA048-2023-12-02-WPZN597-G-18218-2023-12-06-,0010799393,CA,CZ,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN597,G,18218,2023-12-06
922,0010799392-CA-MEA048-2023-12-02-WPZN596-G-18218-2023-12-06-,0010799392,CA,CZ,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN596,G,18218,2023-12-06
923,0010799401-CA-MEA048-2023-12-02-WPZN605-G-18218-2023-12-06-,0010799401,CA,CZ,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN605,G,18218,2023-12-06
924,0010799397-CA-MEA048-2023-12-02-WPZN601-G-18218-2023-12-06-,0010799397,CA,CZ,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN601,G,18218,2023-12-06
925,0010720739-RO-P03106-2023-11-28-WLX987-G-18218-2023-12-06-,0010720739,RO,ED,"CORY RAWSON LOCAL SCHOOLS",P03106,NULL,2023-11-28,WLX987,G,18218,2023-12-06
926,0010717689-RO-P03749-2023-11-28-WND680-G-18218-2023-12-06-,0010717689,RO,ED,"Hispanic Information and Telecommunicatio",P03749,NULL,2023-11-28,WND680,G,18218,2023-12-06
927,0010717677-RO-P02047-2023-11-28-WND679-G-18218-2023-12-06-,0010717677,RO,ED,"Hispanic Information and Telecommunicatio",P02047,NULL,2023-11-28,WND679,G,18218,2023-12-06
928,0010717642-RO-P03079-2023-11-28-WLX770-G-18218-2023-12-06-,0010717642,RO,ED,"Hispanic Information and Telecommunicatio",P03079,NULL,2023-11-28,WLX770,G,18218,2023-12-06
929,0010719456-RO-P00812-2023-11-28-WHR590-G-18218-2023-12-06-,0010719456,RO,ED,"University of North Carolina System Office",P00812,NULL,2023-11-28,WHR590,G,18218,2023-12-06
930,0010719826-RO-P02868-2023-11-28-WHR598-G-18218-2023-12-06-,0010719826,RO,ED,"University of North Carolina System Office",P02868,NULL,2023-11-28,WHR598,G,18218,2023-12-06
931,0010799408-CA-MEA048-2023-12-02-WPZN613-G-18218-2023-12-06-,0010799408,CA,GC,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN613,G,18218,2023-12-06
932,0010799407-CA-MEA048-2023-12-02-WPZN612-G-18218-2023-12-06-,0010799407,CA,GC,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN612,G,18218,2023-12-06
933,0010799406-CA-MEA048-2023-12-02-WPZN611-G-18218-2023-12-06-,0010799406,CA,GC,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN611,G,18218,2023-12-06
934,0010799405-CA-MEA048-2023-12-02-WPZN610-G-18218-2023-12-06-,0010799405,CA,GC,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN610,G,18218,2023-12-06
935,0010799404-CA-MEA048-2023-12-02-WPZN609-G-18218-2023-12-06-,0010799404,CA,GC,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN609,G,18218,2023-12-06
936,0010799403-CA-MEA048-2023-12-02-WPZN608-G-18218-2023-12-06-,0010799403,CA,GC,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN608,G,18218,2023-12-06
937,0010799409-CA-MEA048-2023-12-02-WPZN614-G-18218-2023-12-06-,0010799409,CA,GC,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN614,G,18218,2023-12-06
938,0010799402-CA-MEA048-2023-12-02-WPZN607-G-18218-2023-12-06-,0010799402,CA,GC,"AMS Spectrum Holdings, LLC",MEA048,0,2023-12-02,WPZN607,G,18218,2023-12-06
939,0010791522-CA-MTA037-2023-11-28-WRZH839-G-18218-2023-12-06-,0010791522,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH839,G,18218,2023-12-06
940,0010791521-CA-MTA037-2023-11-28-WRZH838-G-18218-2023-12-06-,0010791521,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH838,G,18218,2023-12-06
941,0010791520-CA-MTA037-2023-11-28-WRZH837-G-18218-2023-12-06-,0010791520,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH837,G,18218,2023-12-06
942,0010791519-CA-MTA037-2023-11-28-WRZH836-G-18218-2023-12-06-,0010791519,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH836,G,18218,2023-12-06
943,0010791518-CA-MTA037-2023-11-28-WRZH835-G-18218-2023-12-06-,0010791518,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH835,G,18218,2023-12-06
944,0010791517-CA-MTA037-2023-11-28-WRZH834-G-18218-2023-12-06-,0010791517,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH834,G,18218,2023-12-06
945,0010791523-CA-MTA037-2023-11-28-WRZH840-G-18218-2023-12-06-,0010791523,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH840,G,18218,2023-12-06
946,0010791516-CA-MTA037-2023-11-28-WRZH833-G-18218-2023-12-06-,0010791516,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH833,G,18218,2023-12-06
947,0010791529-CA-MTA037-2023-11-28-WRZH846-G-18218-2023-12-06-,0010791529,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH846,G,18218,2023-12-06
948,0010791528-CA-MTA037-2023-11-28-WRZH845-G-18218-2023-12-06-,0010791528,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH845,G,18218,2023-12-06
949,0010791527-CA-MTA037-2023-11-28-WRZH844-G-18218-2023-12-06-,0010791527,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH844,G,18218,2023-12-06
950,0010791515-CA-MTA037-2023-11-28-WRZH832-G-18218-2023-12-06-,0010791515,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH832,G,18218,2023-12-06
951,0010791514-CA-MTA037-2023-11-28-WRZH831-G-18218-2023-12-06-,0010791514,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH831,G,18218,2023-12-06
952,0010791512-CA-MTA037-2023-11-28-WRZH829-G-18218-2023-12-06-,0010791512,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH829,G,18218,2023-12-06
953,0010791526-CA-MTA037-2023-11-28-WRZH843-G-18218-2023-12-06-,0010791526,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH843,G,18218,2023-12-06
954,0010791525-CA-MTA037-2023-11-28-WRZH842-G-18218-2023-12-06-,0010791525,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH842,G,18218,2023-12-06
955,0010791524-CA-MTA037-2023-11-28-WRZH841-G-18218-2023-12-06-,0010791524,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,2,2023-11-28,WRZH841,G,18218,2023-12-06
1130,0009727617-RO-REA006-2023-11-29-WQZA672-G-18218-2023-12-06-,0009727617,RO,AW,"AT&T Mobility Spectrum LLC",REA006,36,2023-11-29,WQZA672,G,18218,2023-12-06
1133,0009698562-RO-BEA006-2023-11-29-WQZA668-G-18218-2023-12-06-,0009698562,RO,AW,"New Cingular Wireless PCS, LLC",BEA006,10,2023-11-29,WQZA668,G,18218,2023-12-06
1136,[phone]-RO-REA003-2023-11-29-WQWY372-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License LLC",REA003,42,2023-11-29,WQWY372,G,18218,2023-12-06
1141,[phone]-RO-REA001-2023-11-29-WRAM897-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License LLC",REA001,14,2023-11-29,WRAM897,G,18218,2023-12-06
1142,[phone]-RO-REA003-2023-11-29-WRAM895-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License LLC",REA003,54,2023-11-29,WRAM895,G,18218,2023-12-06
1147,[phone]-RO-REA003-2023-11-29-WQPD560-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License, LLC",REA003,58,2023-11-29,WQPD560,G,18218,2023-12-06
1149,[phone]-RO-REA003-2023-11-29-WQPG999-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License, LLC",REA003,52,2023-11-29,WQPG999,G,18218,2023-12-06
1150,[phone]-RO-REA003-2023-11-29-WQPD447-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License, LLC",REA003,48,2023-11-29,WQPD447,G,18218,2023-12-06
1151,[phone]-RO-REA003-2023-11-29-WQPS927-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License, LLC",REA003,80,2023-11-29,WQPS927,G,18218,2023-12-06
1153,[phone]-RO-REA003-2023-11-29-WQPC948-G-[phone]-12-06-,[phone],RO,AW,"T-Mobile License, LLC",REA003,46,2023-11-29,WQPC948,G,18218,2023-12-06
1216,0010791513-CA-MTA037-2023-11-28-WRZH830-G-18218-2023-12-06-,0010791513,CA,YD,"PDV Spectrum Holding Company, LLC",MTA037,14,2023-11-28,WRZH830,G,18218,2023-12-06
